2018/10/13	RN	35	23	81	59	78
2018/10/16	RN	66	4	72	46	7
2018/10/18	RN	87	12	57	4	58
2018/10/20	RN	62	19	82	77	18
2018/10/23	RN	4	2	20	8	30
2018/10/25	RN	17	27	89	36	54
2018/10/27	RN	46	51	38	22	5
2018/10/30	RN	87	56	38	55	40
2018/11/02	RN	89	4	43	67	45
2018/11/03	RN	19	75	32	30	49
2018/11/06	RN	86	79	83	20	25
2018/11/08	RN	11	59	24	3	66
2018/11/10	RN	64	2	37	33	50
2018/11/13	RN	66	74	24	23	57
2018/11/15	RN	7	17	77	10	31
2018/11/17	RN	64	12	31	9	32
2018/11/20	RN	2	31	78	30	55
2018/11/22	RN	48	43	70	85	28
2018/11/24	RN	83	63	7	19	64
2018/11/27	RN	66	9	74	62	11
2018/11/29	RN	13	52	85	40	34
2018/12/01	RN	15	36	6	21	48
2018/12/04	RN	9	61	86	13	88
2018/12/06	RN	81	23	45	71	14
2018/12/10	RN	17	23	49	40	41
2018/12/11	RN	18	82	86	10	46
2018/12/13	RN	83	27	39	25	87
2018/12/15	RN	84	16	85	87	54
2018/12/18	RN	33	48	59	25	80
2018/12/20	RN	59	43	53	42	83
2018/12/22	RN	74	57	45	26	56
2018/12/24	RN	57	43	73	36	90
2018/12/27	RN	79	50	4	74	23
2018/12/29	RN	15	78	50	64	44
2019/01/02	RN	52	36	86	29	63
2019/01/03	RN	60	57	3	46	76
2019/01/05	RN	75	72	74	39	29
2019/01/08	RN	70	82	12	25	47
2019/01/10	RN	47	4	11	10	84
2019/01/12	RN	40	41	68	34	38
2019/01/15	RN	59	37	40	81	29
2019/01/17	RN	56	29	12	76	20
2019/01/19	RN	48	26	24	87	7
2019/01/22	RN	64	30	52	39	1
2019/01/24	RN	69	63	12	39	32
2019/01/26	RN	33	72	38	18	61
2019/01/29	RN	16	9	68	19	86
2019/01/31	RN	69	34	56	28	18
2019/02/02	RN	10	28	72	46	80
2019/02/05	RN	12	9	27	67	74
2019/02/07	RN	37	84	30	3	86
2019/02/09	RN	78	69	80	38	54
2019/02/12	RN	40	34	78	66	7
2019/02/14	RN	19	1	21	84	88
2019/02/16	RN	4	43	23	45	80
2019/02/19	RN	32	70	74	22	35
2019/02/21	RN	66	87	7	1	8
2019/02/23	RN	9	23	52	28	22
2019/02/26	RN	5	45	34	21	88
2019/02/28	RN	64	77	9	90	39
2019/03/02	RN	85	1	43	50	10
2019/03/05	RN	73	74	12	61	79
2019/03/07	RN	83	63	33	29	37
2019/03/09	RN	82	27	67	21	23
2019/03/12	RN	14	22	35	41	32
2019/03/14	RN	73	11	82	89	18
2019/03/16	RN	46	2	28	62	15
2019/03/19	RN	12	11	42	25	78
2019/03/21	RN	78	80	17	29	12
2019/03/23	RN	46	8	66	37	42
2019/03/26	RN	19	26	81	58	21
2019/03/28	RN	34	81	38	12	70
2019/03/30	RN	9	57	40	75	56
2019/04/02	RN	33	14	27	67	26
2019/04/04	RN	27	59	89	61	49
2019/04/06	RN	66	57	26	46	42
2019/04/09	RN	37	40	27	79	50
2019/04/11	RN	68	65	58	37	22
2019/04/13	RN	4	8	82	63	42
2019/04/16	RN	69	72	83	67	55
2019/04/18	RN	33	31	81	71	8
2019/04/20	RN	89	37	71	39	31
2019/04/23	RN	40	81	13	33	47
2019/04/26	RN	58	66	71	77	11
2019/04/27	RN	58	17	41	52	25
2019/04/30	RN	77	1	3	26	22
2019/05/02	RN	74	90	77	72	87
2019/05/04	RN	44	20	48	29	2
2019/05/07	RN	26	79	69	67	73
2019/05/09	RN	66	76	23	8	29
2019/05/11	RN	43	66	89	67	44
2019/05/14	RN	40	2	88	14	6
2019/05/16	RN	48	40	38	25	10
2019/05/18	RN	90	15	9	38	43
2019/05/21	RN	45	69	84	66	49
2019/05/23	RN	20	6	73	82	52
2019/05/25	RN	79	50	63	22	12
2019/05/28	RN	52	5	9	69	22
2019/05/30	RN	15	25	6	24	14
2019/06/01	RN	28	32	77	38	81
2019/06/04	RN	62	55	38	12	81
2019/06/06	RN	53	7	55	11	10
2019/06/08	RN	46	61	51	80	30
2019/06/11	RN	89	10	88	74	24
2019/06/13	RN	35	15	77	44	7
2019/06/15	RN	78	20	84	52	13
2019/06/18	RN	46	16	28	89	26
2019/06/20	RN	78	77	19	72	46
2019/06/22	RN	42	6	45	76	12
2019/06/25	RN	63	38	35	11	59
2019/06/27	RN	65	70	25	58	28
2019/06/29	RN	70	86	22	83	7
2019/07/02	RN	20	37	11	56	1
2019/07/04	RN	10	32	14	22	65
2019/07/06	RN	18	67	8	17	55
2019/07/09	RN	32	8	1	69	58
2019/07/11	RN	84	2	71	49	22
2019/07/13	RN	43	80	33	22	48
2019/07/16	RN	43	66	56	47	61
2019/07/18	RN	69	76	30	26	22
2019/07/20	RN	49	37	62	8	25
2019/07/23	RN	67	80	29	7	79
2019/07/25	RN	4	34	62	82	77
2019/07/27	RN	30	58	90	17	35
2019/07/30	RN	7	67	63	1	20
2019/08/01	RN	21	16	66	64	86
2019/08/03	RN	57	19	40	54	45
2019/08/06	RN	43	56	4	83	58
2019/08/08	RN	66	89	36	76	87
2019/08/10	RN	50	48	68	22	78
2019/08/13	RN	14	61	73	29	67
2019/08/16	RN	48	67	71	90	55
2019/08/17	RN	58	83	8	39	46
2019/08/20	RN	14	5	64	46	37
2019/08/22	RN	31	74	52	72	19
2019/08/24	RN	42	56	64	80	26
2019/08/27	RN	15	70	37	50	35
2019/08/29	RN	52	59	86	73	60
2019/08/31	RN	53	54	36	47	8
2019/09/03	RN	86	62	64	85	35
2019/09/05	RN	5	4	56	84	34
2019/09/07	RN	41	71	46	47	31
2019/09/10	RN	22	49	61	25	80
2019/09/12	RN	23	34	70	51	89
2019/09/14	RN	64	25	75	15	54
2019/09/17	RN	51	70	16	46	2
2019/09/19	RN	5	43	29	34	45
2019/09/21	RN	54	9	48	36	68
2019/09/24	RN	56	1	38	41	18
2019/09/26	RN	21	15	59	14	1
2019/09/28	RN	43	31	44	73	8
2019/10/01	RN	10	75	29	56	34
2019/10/03	RN	28	89	33	68	5
2019/10/05	RN	73	80	82	11	35
2019/10/08	RN	77	61	30	29	67
2019/10/10	RN	50	51	46	15	79
2019/10/12	RN	65	13	27	5	52
2019/10/15	RN	4	60	40	70	84
2019/10/17	RN	80	5	59	43	61
2019/10/19	RN	70	16	22	14	46
2019/10/22	RN	49	87	23	27	85
2019/10/24	RN	65	57	63	85	73
2019/10/26	RN	1	82	79	71	85
2019/10/29	RN	58	30	21	68	6
2019/10/31	RN	17	13	73	84	22
2019/11/02	RN	68	37	7	19	56
2019/11/05	RN	89	51	22	65	33
2019/11/07	RN	56	29	19	72	25
2019/11/09	RN	80	16	45	51	36
2019/11/12	RN	74	34	33	8	76
2019/11/14	RN	83	82	69	30	70
2019/11/16	RN	60	71	78	84	2
2019/11/19	RN	46	76	12	57	58
2019/11/21	RN	41	18	11	60	34
2019/11/23	RN	64	35	11	54	84
2019/11/26	RN	3	21	35	84	46
2019/11/28	RN	8	24	4	6	36
2019/11/30	RN	30	60	8	41	32
2019/12/03	RN	51	65	55	66	27
2019/12/05	RN	74	21	9	27	14
2019/12/07	RN	19	88	32	60	90
2019/12/10	RN	5	12	65	2	13
2019/12/12	RN	63	69	49	5	85
2019/12/14	RN	31	7	56	6	22
2019/12/17	RN	79	40	1	34	52
2019/12/19	RN	76	21	71	33	41
2019/12/21	RN	44	2	63	18	12
2019/12/24	RN	5	14	60	40	2
2019/12/27	RN	82	72	33	44	40
2019/12/28	RN	63	35	36	82	89
2019/12/31	RN	51	31	76	80	40
2020/01/02	RN	52	9	28	35	70
2020/01/04	RN	56	84	82	73	30
2020/01/07	RN	43	28	81	30	73
2020/01/09	RN	34	24	45	61	6
2020/01/11	RN	60	38	34	49	67
2020/01/14	RN	41	64	75	88	31
2020/01/16	RN	51	57	9	19	34
2020/01/18	RN	80	18	48	2	67
2020/01/21	RN	46	58	10	6	70
2020/01/23	RN	84	65	74	25	50
2020/01/25	RN	90	83	14	26	5
2020/01/28	RN	89	21	25	1	22
2020/01/30	RN	60	56	2	49	70
2020/02/01	RN	73	61	45	17	4
2020/02/04	RN	15	67	31	63	86
2020/02/06	RN	12	62	11	64	59
2020/02/08	RN	89	60	68	73	43
2020/02/11	RN	45	81	20	1	64
2020/02/13	RN	64	74	36	58	83
2020/02/15	RN	80	74	1	39	77
2020/02/18	RN	56	2	59	50	17
2020/02/20	RN	42	51	58	72	60
2020/02/22	RN	2	80	84	59	8
2020/02/25	RN	29	82	81	27	61
2020/02/27	RN	46	34	82	55	38
2020/02/29	RN	83	22	56	62	16
2020/03/03	RN	36	5	70	26	77
2020/03/05	RN	64	7	43	61	85
2020/03/07	RN	83	68	30	46	6
2020/03/10	RN	89	36	22	60	20
2020/03/12	RN	66	48	50	55	57
2020/03/14	RN	62	8	84	75	41
2020/03/17	RN	16	72	89	63	90
2020/03/19	RN	47	37	34	22	87
2020/03/21	RN	61	41	89	50	16
2020/05/05	RN	68	32	48	21	35
2020/05/07	RN	58	73	51	21	30
2020/05/09	RN	51	20	2	27	65
2020/05/12	RN	79	70	16	8	4
2020/05/14	RN	89	67	79	78	43
2020/05/16	RN	63	71	25	75	23
2020/05/19	RN	80	48	74	10	9
2020/05/21	RN	9	18	85	69	17
2020/05/23	RN	38	59	69	1	61
2020/05/26	RN	70	52	37	76	45
2020/05/28	RN	54	26	52	49	60
2020/05/30	RN	82	79	33	55	45
2020/06/03	RN	31	9	22	15	46
2020/06/04	RN	25	10	89	39	18
2020/06/06	RN	3	46	25	9	5
2020/06/09	RN	20	5	74	82	70
2020/06/11	RN	15	82	77	28	66
2020/06/13	RN	57	7	52	84	75
2020/06/16	RN	24	68	54	31	10
2020/06/18	RN	5	30	61	78	55
2020/06/20	RN	75	43	24	25	88
2020/06/23	RN	42	78	10	65	69
2020/06/25	RN	56	52	31	86	17
2020/06/27	RN	47	90	35	48	81
2020/06/30	RN	13	75	44	72	10
2020/07/02	RN	32	55	40	64	84
2020/07/04	RN	29	74	45	86	61
2020/07/07	RN	16	76	18	75	42
2020/07/09	RN	79	12	62	72	56
2020/07/11	RN	2	26	63	77	48
2020/07/14	RN	23	60	2	17	43
2020/07/16	RN	75	43	50	83	42
2020/07/18	RN	13	81	66	47	25
2020/07/21	RN	74	45	85	6	7
2020/07/23	RN	20	61	5	68	2
2020/07/25	RN	49	25	19	7	17
2020/07/28	RN	82	53	19	66	81
2020/07/30	RN	12	81	3	20	6
2020/08/01	RN	21	67	77	32	13
2020/08/04	RN	54	5	69	84	25
2020/08/06	RN	58	76	81	64	59
2020/08/08	RN	22	60	68	69	53
2020/08/11	RN	52	69	60	64	6
2020/08/13	RN	12	77	42	19	32
2020/08/17	RN	45	79	15	89	78
2020/08/18	RN	36	90	75	59	21
2020/08/20	RN	68	29	38	87	54
2020/08/22	RN	70	59	72	82	4
2020/08/25	RN	74	35	30	1	3
2020/08/27	RN	44	55	84	86	33
2020/08/29	RN	59	75	37	21	39
2020/09/01	RN	86	7	9	80	45
2020/09/03	RN	6	2	88	70	39
2020/09/05	RN	6	10	25	90	47
2020/09/08	RN	86	72	18	51	4
2020/09/10	RN	74	18	37	45	64
2020/09/12	RN	34	10	9	2	6
2020/09/15	RN	62	85	2	64	31
2020/09/17	RN	52	80	15	13	59
2020/09/19	RN	60	73	34	10	78
2020/09/22	RN	53	72	55	78	68
2020/09/24	RN	17	23	52	76	78
2020/09/26	RN	73	2	20	72	10
2020/09/29	RN	56	16	62	43	15
2020/10/01	RN	18	87	29	13	10
2020/10/03	RN	62	10	34	17	4
2020/10/06	RN	2	28	41	4	34
2020/10/08	RN	58	69	54	83	71
2020/10/10	RN	82	32	88	84	89
2020/10/13	RN	22	27	56	86	87
2020/10/15	RN	47	33	65	21	18
2020/10/17	RN	90	32	20	10	63
2020/10/20	RN	65	57	24	40	34
2020/10/22	RN	2	43	32	64	84
2020/10/24	RN	62	26	9	2	68
2020/10/27	RN	59	74	12	50	54
2020/10/29	RN	30	40	42	26	16
2020/10/31	RN	44	25	81	72	77
2020/11/03	RN	18	57	39	52	46
2020/11/05	RN	83	58	76	38	5
2020/11/07	RN	16	38	48	73	11
2020/11/10	RN	21	46	55	37	47
2020/11/12	RN	44	56	69	12	1
2020/11/14	RN	11	86	71	13	3
2020/11/17	RN	58	74	69	73	32
2020/11/19	RN	88	8	69	82	33
2020/11/21	RN	84	26	11	6	60
2020/11/24	RN	52	82	57	61	7
2020/11/26	RN	4	80	34	76	45
2020/11/28	RN	26	80	87	36	77
2020/12/01	RN	42	19	50	25	29
2020/12/03	RN	44	64	45	54	68
2020/12/05	RN	78	31	82	75	3
2020/12/09	RN	13	37	53	39	12
2020/12/10	RN	10	64	13	9	55
2020/12/12	RN	34	55	76	51	88
2020/12/15	RN	65	41	34	90	8
2020/12/17	RN	46	23	33	27	61
2020/12/19	RN	14	32	15	17	29
2020/12/22	RN	85	8	78	48	13
2020/12/24	RN	10	28	76	63	88
2020/12/28	RN	10	43	90	18	16
2020/12/29	RN	58	61	19	26	40
2020/12/31	RN	55	49	5	45	33
2021/01/02	RN	23	15	46	85	83
2021/01/05	RN	46	65	78	11	79
2021/01/07	RN	83	7	35	48	57
2021/01/09	RN	87	45	3	4	51
2021/01/12	RN	36	38	87	40	58
2021/01/14	RN	65	71	45	73	35
2021/01/16	RN	73	38	4	23	64
2021/01/19	RN	69	38	23	16	52
2021/01/21	RN	71	21	54	79	77
2021/01/23	RN	69	42	25	41	52
2021/01/26	RN	13	49	82	80	47
2021/01/28	RN	61	37	69	26	82
2021/01/30	RN	61	52	63	15	41
2021/02/02	RN	16	71	9	85	89
2021/02/04	RN	8	35	63	57	84
2021/02/06	RN	62	27	5	57	19
2021/02/09	RN	16	10	68	12	55
2021/02/11	RN	5	49	29	54	83
2021/02/13	RN	16	47	27	71	4
2021/02/16	RN	34	36	55	44	68
2021/02/18	RN	54	17	12	62	61
2021/02/20	RN	90	84	12	1	13
2021/02/23	RN	55	71	68	9	87
2021/02/25	RN	53	40	89	33	47
2021/02/27	RN	34	72	32	89	73
2021/03/02	RN	28	64	11	75	88
2021/03/04	RN	15	24	31	80	13
2021/03/06	RN	38	11	44	31	17
2021/03/09	RN	75	44	37	71	90
2021/03/11	RN	17	11	65	8	13
2021/03/13	RN	45	31	8	56	51
2021/03/16	RN	27	86	45	53	81
2021/03/18	RN	78	68	7	26	28
2021/03/20	RN	7	8	52	28	27
2021/03/23	RN	64	90	21	67	49
2021/03/25	RN	16	10	38	72	46
2021/03/27	RN	55	24	25	3	1
2021/03/30	RN	53	75	56	58	2
2021/04/01	RN	68	10	86	70	43
2021/04/03	RN	50	40	84	73	38
2021/04/06	RN	86	12	89	62	15
2021/04/08	RN	45	69	76	54	6
2021/04/10	RN	50	21	69	43	73
2021/04/13	RN	90	38	27	86	55
2021/04/15	RN	17	30	7	24	49
2021/04/17	RN	52	16	63	62	46
2021/04/20	RN	81	72	39	18	37
2021/04/22	RN	15	40	12	29	46
2021/04/24	RN	36	64	35	57	17
2021/04/27	RN	23	83	1	89	17
2021/04/29	RN	89	84	34	80	73
2021/05/03	RN	47	76	5	19	62
2021/05/04	RN	63	90	5	11	68
2021/05/06	RN	27	18	39	61	86
2021/05/08	RN	28	27	57	25	42
2021/05/11	RN	4	84	70	31	15
2021/05/13	RN	90	24	38	37	55
2021/05/15	RN	64	80	35	26	32
2021/05/18	RN	83	75	13	44	25
2021/05/20	RN	30	70	61	7	4
2021/05/22	RN	86	69	74	85	26
2021/05/25	RN	45	8	26	35	5
2021/05/27	RN	51	6	12	46	41
2021/05/29	RN	15	71	12	21	74
2021/06/01	RN	48	75	31	3	43
2021/06/03	RN	87	77	41	76	48
2021/06/05	RN	62	71	54	2	67
2021/06/08	RN	13	55	44	20	61
2021/06/10	RN	57	84	15	58	47
2021/06/12	RN	42	25	60	51	61
2021/06/15	RN	37	27	30	87	65
2021/06/17	RN	7	18	17	31	47
2021/06/19	RN	52	86	75	9	69
2021/06/22	RN	2	17	19	70	41
2021/06/24	RN	19	77	66	72	82
2021/06/26	RN	3	38	73	10	49
2021/06/29	RN	42	31	70	66	51
2021/07/01	RN	47	60	66	31	28
2021/07/03	RN	23	66	6	7	82
2021/07/06	RN	60	49	27	88	46
2021/07/08	RN	45	78	7	57	42
2021/07/10	RN	60	30	6	82	70
2021/07/13	RN	38	43	78	20	64
2021/07/15	RN	88	45	14	33	31
2021/07/17	RN	88	18	26	1	2
2021/07/20	RN	11	35	2	30	58
2021/07/22	RN	77	31	41	58	8
2021/07/24	RN	47	75	12	31	62
2021/07/27	RN	72	85	25	28	55
2021/07/29	RN	65	35	70	64	63
2021/07/31	RN	18	38	75	68	41
2021/08/03	RN	55	31	22	41	48
2021/08/05	RN	7	51	42	81	13
2021/08/07	RN	57	15	6	43	46
2021/08/10	RN	4	62	56	45	35
2021/08/12	RN	29	4	17	49	24
2021/08/14	RN	7	42	34	86	87
2021/08/17	RN	40	30	78	8	20
2021/08/19	RN	83	88	11	68	19
2021/08/21	RN	19	29	28	86	35
2021/08/24	RN	24	60	20	35	59
2021/08/26	RN	30	83	77	29	87
2021/08/28	RN	62	22	86	18	10
2021/08/31	RN	77	40	80	89	6
2021/09/02	RN	69	36	68	13	3
2021/09/04	RN	55	7	87	84	82
2021/09/07	RN	46	6	35	38	87
2021/09/09	RN	62	71	27	90	89
2021/09/11	RN	23	32	4	67	15
2021/09/14	RN	64	52	24	47	11
2021/09/16	RN	44	31	90	13	7
2021/09/18	RN	52	76	20	25	31
2021/09/21	RN	77	86	10	22	65
2021/09/23	RN	52	37	15	2	47
2021/09/25	RN	51	60	41	31	1
2021/09/28	RN	64	42	71	36	16
2021/09/30	RN	40	58	50	5	32
2021/10/02	RN	83	39	15	3	16
2021/10/05	RN	32	65	67	70	62
2021/10/07	RN	27	82	75	33	78
2021/10/09	RN	77	20	22	55	11
2021/10/12	RN	58	8	76	72	65
2021/10/14	RN	23	53	22	59	46
2021/10/16	RN	32	3	26	24	13
2021/10/19	RN	29	33	42	63	23
2021/10/21	RN	16	47	6	39	71
2021/10/23	RN	9	3	75	52	35
2021/10/26	RN	17	87	7	57	55
2021/10/28	RN	88	48	61	43	51
2021/10/30	RN	1	7	30	84	6
2021/11/02	RN	69	81	74	23	59
2021/11/04	RN	79	87	89	30	36
2021/11/06	RN	86	68	8	63	87
2021/11/09	RN	4	61	75	71	21
2021/11/11	RN	54	44	27	75	47
2021/11/13	RN	83	8	21	28	7
2021/11/16	RN	22	65	89	75	46
2021/11/18	RN	55	2	66	7	58
2021/11/20	RN	53	73	23	59	54
2021/11/23	RN	53	36	72	8	85
2021/11/25	RN	77	49	57	2	45
2021/11/27	RN	51	26	63	83	43
2021/11/30	RN	79	15	27	83	36
2021/12/02	RN	66	58	69	75	2
2021/12/04	RN	28	81	25	7	56
2021/12/07	RN	39	7	67	48	33
2021/12/09	RN	57	72	21	38	19
2021/12/11	RN	31	5	86	62	45
2021/12/14	RN	71	51	31	45	50
2021/12/16	RN	84	13	37	53	44
2021/12/18	RN	64	8	5	50	63
2021/12/21	RN	50	90	51	16	87
2021/12/23	RN	49	88	51	76	56
2021/12/27	RN	64	23	72	58	62
2021/12/28	RN	10	68	78	48	34
2021/12/30	RN	43	90	39	24	77
2022/01/03	RN	21	56	67	35	12
2022/01/04	RN	11	22	74	31	37
2022/01/07	RN	42	49	25	79	34
2022/01/08	RN	54	43	72	56	53
2022/01/11	RN	14	11	73	62	80
2022/01/13	RN	39	85	58	36	88
2022/01/15	RN	25	56	10	32	30
2022/01/18	RN	63	60	39	59	35
2022/01/20	RN	24	69	28	6	23
2022/01/22	RN	86	71	28	64	47
2022/01/25	RN	87	39	8	7	78
2022/01/27	RN	31	89	16	62	63
2022/01/29	RN	52	3	86	7	69
2022/02/01	RN	44	3	13	16	40
2022/02/03	RN	4	20	89	53	68
2022/02/05	RN	50	66	39	2	10
2022/02/08	RN	36	58	28	47	35
2022/02/10	RN	56	72	10	84	67
2022/02/12	RN	20	62	15	73	84
2022/02/15	RN	17	44	33	25	63
2022/02/17	RN	70	47	26	50	19
2022/02/19	RN	15	71	77	36	43
2022/02/22	RN	21	66	28	48	45
2022/02/24	RN	80	27	63	86	11
2022/02/26	RN	31	33	54	21	47
2022/03/01	RN	62	1	16	43	12
2022/03/03	RN	35	45	20	44	31
2022/03/05	RN	22	75	54	76	14
2022/03/08	RN	15	9	37	69	54
2022/03/10	RN	16	40	22	83	62
2022/03/12	RN	71	51	20	79	77
2022/03/15	RN	2	31	11	14	58
2022/03/17	RN	49	79	22	3	30
2022/03/19	RN	45	70	54	35	85
2022/03/22	RN	51	79	55	7	41
2022/03/24	RN	10	50	6	25	27
2022/03/26	RN	28	51	46	27	38
2022/03/29	RN	29	18	7	72	61
2022/03/31	RN	6	15	80	77	64
2022/04/02	RN	54	62	77	85	88
2022/04/05	RN	15	19	14	2	24
2022/04/07	RN	60	13	71	61	35
2022/04/09	RN	33	56	87	30	84
2022/04/12	RN	27	17	66	60	34
2022/04/14	RN	50	54	56	78	30
2022/04/16	RN	18	83	89	75	68
2022/04/19	RN	61	81	62	55	26
2022/04/21	RN	35	79	27	90	70
2022/04/23	RN	1	58	78	4	55
2022/04/26	RN	78	87	73	86	9
2022/04/28	RN	7	73	5	16	68
2022/04/30	RN	25	17	14	70	86
2022/05/03	RN	8	12	54	63	80
2022/05/05	RN	36	8	24	29	20
2022/05/07	RN	28	26	30	55	64
2022/05/10	RN	41	45	44	37	18
2022/05/12	RN	89	30	58	52	90
2022/05/14	RN	73	52	58	66	90
2022/05/17	RN	51	31	67	54	62
2022/05/19	RN	53	35	85	72	82
2022/05/21	RN	38	31	27	22	14
2022/05/24	RN	45	79	87	84	72
2022/05/26	RN	17	47	77	1	6
2022/05/28	RN	21	27	5	52	74
2022/05/31	RN	6	7	2	22	64
2022/06/03	RN	30	78	32	37	1
2022/06/04	RN	41	7	9	11	56
2022/06/07	RN	45	68	11	54	40
2022/06/09	RN	9	56	29	88	83
2022/06/11	RN	84	89	13	74	86
2022/06/14	RN	33	64	40	70	88
2022/06/16	RN	10	6	80	8	21
2022/06/18	RN	70	1	78	3	65
2022/06/21	RN	48	24	20	8	86
2022/06/23	RN	47	12	84	13	74
2022/06/25	RN	26	61	68	29	81
2022/06/28	RN	44	19	8	63	40
2022/06/30	RN	90	74	23	30	29
2022/07/02	RN	83	80	16	74	23
2022/07/05	RN	85	5	82	29	38
2022/07/07	RN	48	33	16	37	71
2022/07/09	RN	73	87	69	44	6
2022/07/12	RN	29	14	77	9	55
2022/07/14	RN	59	82	27	86	13
2022/07/16	RN	4	70	50	3	85
2022/07/19	RN	12	52	3	38	1
2022/07/21	RN	60	71	65	75	74
2022/07/23	RN	87	35	64	14	10
2022/07/26	RN	52	76	54	60	21
2022/07/28	RN	80	57	3	16	2
2022/07/30	RN	2	47	1	14	77
2022/08/02	RN	12	46	40	16	32
2022/08/04	RN	34	49	54	44	41
2022/08/06	RN	79	80	9	70	65
2022/08/09	RN	85	43	34	81	79
2022/08/11	RN	50	59	65	42	12
2022/08/13	RN	61	16	82	79	6
2022/08/16	RN	31	90	7	68	30
2022/08/18	RN	87	40	66	1	19
2022/08/20	RN	74	22	66	26	36
2022/08/23	RN	30	24	40	22	4
2022/08/25	RN	57	59	7	43	65
2022/08/27	RN	38	34	17	89	85
2022/08/30	RN	70	30	54	57	32
2022/09/01	RN	11	10	14	65	20
2022/09/03	RN	53	18	24	63	39
2022/09/06	RN	85	67	84	78	54
2022/09/08	RN	88	12	44	26	23
2022/09/10	RN	85	18	77	5	57
2022/09/13	RN	47	54	76	51	26
2022/09/15	RN	20	46	81	40	60
2022/09/17	RN	17	82	12	33	58
2022/09/20	RN	18	74	32	4	45
2022/09/22	RN	10	46	8	55	22
2022/09/24	RN	23	80	17	79	8
2022/09/27	RN	50	52	56	66	75
2022/09/29	RN	86	62	67	16	57
2022/10/01	RN	32	82	49	88	43
2022/10/04	RN	10	28	70	52	24
2022/10/06	RN	47	4	22	8	1
2022/10/08	RN	31	67	56	83	87
2022/10/11	RN	23	61	38	36	7
2022/10/13	RN	14	35	16	42	21
2022/10/15	RN	13	53	46	68	23
2022/10/18	RN	46	61	3	76	22
2022/10/20	RN	85	9	68	41	1
2022/10/22	RN	71	87	59	34	44
2022/10/25	RN	49	25	43	40	39
2022/10/27	RN	84	36	24	49	71
2022/10/29	RN	3	9	10	39	27
2022/11/02	RN	83	6	40	61	78
2022/11/03	RN	30	13	32	38	17
2022/11/05	RN	32	2	82	86	18
2022/11/08	RN	89	33	23	70	80
2022/11/10	RN	86	49	30	70	65
2022/11/12	RN	26	33	17	81	38
2022/11/15	RN	26	72	77	66	45
2022/11/17	RN	88	26	72	18	75
2022/11/19	RN	6	5	47	63	37
2022/11/22	RN	80	50	32	76	64
2022/11/24	RN	42	32	87	59	8
2022/11/26	RN	4	59	50	18	8
2022/11/29	RN	37	51	74	63	20
2022/12/01	RN	31	26	27	42	53
2022/12/03	RN	38	23	65	66	60
2022/12/06	RN	39	74	61	81	45
2022/12/09	RN	30	37	46	49	1
2022/12/10	RN	2	81	80	83	33
2022/12/13	RN	88	15	75	9	12
2022/12/15	RN	6	1	68	70	77
2022/12/17	RN	74	22	62	66	33
2022/12/20	RN	12	38	40	56	2
2022/12/22	RN	42	36	7	85	18
2022/12/24	RN	50	60	84	68	26
2022/12/27	RN	47	5	62	27	1
2022/12/29	RN	8	31	52	35	44
2022/12/31	RN	31	73	62	68	3
2023/01/03	RN	87	73	65	31	44
2023/01/05	RN	66	22	88	71	77
2023/01/07	RN	80	65	57	68	81
2023/01/10	RN	12	8	22	85	13
2023/01/12	RN	88	53	90	61	26
2023/01/14	RN	41	57	1	51	58
2023/01/17	RN	9	31	18	73	34
2023/01/19	RN	54	52	62	39	35
2023/01/21	RN	16	84	37	43	69
2023/01/24	RN	39	19	34	21	37
2023/01/26	RN	2	46	31	51	70
2023/01/28	RN	50	85	39	12	22
2023/01/31	RN	53	77	80	27	68
2023/02/02	RN	60	33	3	54	52
2023/02/04	RN	80	64	61	14	54
2023/02/07	RN	43	47	22	69	44
2023/02/09	RN	42	12	84	38	18
2023/02/11	RN	75	46	22	14	44
2023/02/14	RN	76	77	38	20	41
2023/02/16	RN	55	14	21	5	54
2023/02/18	RN	20	38	57	2	79
2023/02/21	RN	20	6	65	37	35
2023/02/23	RN	87	61	64	18	69
2023/02/25	RN	11	88	69	5	43
2023/02/28	RN	57	69	71	35	27
2023/03/02	RN	46	29	53	88	62
2023/03/04	RN	7	48	51	72	25
2023/03/07	RN	16	38	21	18	45
2023/03/09	RN	30	31	41	50	81
2023/03/11	RN	48	87	28	13	16
2023/03/14	RN	48	58	15	63	82
2023/03/16	RN	50	2	38	35	16
2023/03/18	RN	61	62	16	45	36
2023/03/21	RN	12	28	75	44	13
2023/03/23	RN	57	41	62	72	3
2023/03/25	RN	39	24	46	79	76
2023/03/28	RN	87	52	89	24	58
2023/03/30	RN	64	51	9	44	2
2023/04/01	RN	6	5	21	65	66
2023/04/04	RN	30	40	71	44	76
2023/04/06	RN	69	30	31	14	39
2023/04/08	RN	52	33	32	49	73
2023/04/11	RN	39	21	51	22	77
2023/04/13	RN	60	51	90	73	1
2023/04/15	RN	58	26	83	36	16
2023/04/18	RN	6	80	54	55	23
2023/04/20	RN	57	62	20	78	76
2023/04/22	RN	47	63	67	87	66
2023/04/26	RN	7	45	39	6	66
2023/04/27	RN	85	28	9	53	35
2023/04/29	RN	3	67	59	86	50
2023/05/02	RN	22	64	53	10	74
2023/05/04	RN	53	16	3	40	43
2023/05/06	RN	54	4	16	32	47
2023/05/09	RN	73	28	22	33	16
2023/05/11	RN	52	62	47	84	65
2023/05/13	RN	73	22	37	40	72
